Symbol,Name,Last Price,Change %,Volume,Market Cap
ATRC,"AtriCure, Inc.",−2.20%,387.65 K,0.77,1.57 B USD
ATRO,Astronics Corporation,−2.68%,781.13 K,1.53,1.23 B USD
ATUS,"Altice USA, Inc.",−4.65%,1.81 M,0.77,958.84 M USD
ATXG,Addentax Group Corp.,−9.47%,611.3 K,0.24,3.99 M USD
ATXS,"Astria Therapeutics, Inc.",+2.14%,346.31 K,0.83,322.8 M USD
ATYR,"aTyr Pharma, Inc.",−4.24%,2.11 M,0.72,462.82 M USD
AUB,Atlantic Union Bankshares Corporation,−2.44%,1.38 M,0.90,4.38 B USD
AUBN,"Auburn National Bancorporation, Inc.",−5.07%,417,0.10,73.96 M USD
AUDC,AudioCodes Ltd.,−1.77%,44.14 K,0.98,264.15 M USD
AUID,authID Inc.,−7.76%,184.02 K,1.67,59.15 M USD
AUNA,Auna SA,−0.39%,17.64 K,0.46,467.39 M USD
AUPH,Aurinia Pharmaceuticals Inc,−0.61%,942.47 K,0.95,1.11 B USD
AUR,"Aurora Innovation, Inc.",−4.04%,14.45 M,0.80,9.66 B USD
AURA,"Aura Biosciences, Inc.",−3.75%,152.63 K,0.70,398.07 M USD
AUST,Austin Gold Corp.,−0.93%,66.59 K,0.75,21.23 M USD
AUUD,Auddia Inc.,−11.05%,24.16 K,0.56,2.8 M USD
AVA,Avista Corporation,−1.48%,592.94 K,1.14,3.01 B USD
AVAH,Aveanna Healthcare Holdings Inc.,−3.35%,437.92 K,0.70,957.91 M USD
AVAV,"AeroVironment, Inc.",+2.62%,774.04 K,1.02,8.91 B USD
AVBP,"ArriVent BioPharma, Inc.",−1.52%,441.32 K,1.11,796.13 M USD
AVD,American Vanguard Corporation,−7.30%,137.06 K,0.54,145.61 M USD
A,AVDL,+2.46%,1.46 M,1.04,925.79 M USD
AVDX,"AvidXchange Holdings, Inc.",−0.31%,7.07 M,1.76,2.01 B USD
AVGO,Broadcom Inc.,−2.88%,19.03 M,0.66,1.17 T USD
AVIR,"Atea Pharmaceuticals, Inc.",−1.56%,340.71 K,0.79,270.43 M USD
AVNS,"Avanos Medical, Inc.",−2.18%,282.53 K,0.77,559.55 M USD
AVNT,Avient Corporation,−3.98%,624.06 K,1.18,3.14 B USD
AVNW,"Aviat Networks, Inc.",−3.97%,134.81 K,1.45,279.49 M USD
AVO,"Mission Produce, Inc.",+1.57%,724.81 K,1.18,870.72 M USD
AVPT,"AvePoint, Inc.",−1.95%,969.71 K,0.71,3.78 B USD
A,AVR,−10.06%,279.96 K,1.57,157.95 M USD
AVT,"Avnet, Inc.",−2.02%,439.65 K,0.84,4.23 B USD
AVTR,"Avantor, Inc.",−3.47%,7.43 M,0.63,8.91 B USD
AVTX,"Avalo Therapeutics, Inc.",−0.82%,44.23 K,0.34,52.41 M USD
AVXL,Anavex Life Sciences Corp.,−2.31%,442.04 K,0.57,685.54 M USD
AVY,Avery Dennison Corporation,−2.62%,316.01 K,0.45,13.65 B USD
AWI,Armstrong World Industries Inc,−1.84%,194.51 K,0.82,6.57 B USD
AWK,"American Water Works Company, Inc.",+0.08%,741.15 K,0.62,27.58 B USD
AWR,American States Water Company,−0.56%,159.8 K,0.92,3.01 B USD
AWRE,"Aware, Inc.",+0.57%,53.35 K,2.08,37.12 M USD
AWX,Avalon Holdings Corporation,−2.72%,165.06 K,10.23,9.44 M USD
AX,"Axos Financial, Inc.",−3.50%,551 K,1.79,3.95 B USD
AXGN,"Axogen, Inc.",−2.89%,560.25 K,0.92,444.05 M USD
AXIL,"AXIL Brands, Inc.",−2.89%,9.79 K,0.92,34.98 M USD
AXL,"American Axle & Manufacturing Holdings, Inc.",−6.76%,2.38 M,0.83,491.26 M USD
AXON,"Axon Enterprise, Inc.",+0.70%,359.1 K,0.62,60.77 B USD
AXP,American Express Company,−3.42%,3.41 M,1.51,201.62 B USD
AXR,AMREP Corporation,−3.50%,13.43 K,1.08,112.25 M USD
AXS,Axis Capital Holdings Limited,−0.76%,544.78 K,0.70,8.1 B USD
AXSM,"Axsome Therapeutics, Inc.",−2.02%,425.9 K,0.61,5.13 B USD
AXTA,Axalta Coating Systems Ltd.,−4.54%,2.79 M,1.36,6.29 B USD
AXTI,AXT Inc,−8.09%,856.45 K,0.88,98.5 M USD
AYI,Acuity Inc.,−1.33%,221.92 K,0.84,8.21 B USD
AYRO,"AYRO, Inc.",−2.02%,61.44 K,0.32,3.51 M USD
AYTU,"Aytu BioPharma, Inc.",0.00%,94.42 K,0.09,12.03 M USD
AZ,A2Z Cust2Mate Solutions Corp.,−2.77%,118.4 K,0.81,319.91 M USD
AZEK,The AZEK Company Inc.,−1.40%,1.78 M,0.37,7.68 B USD
AZI,Autozi Internet Technology (Global) Ltd.,−4.53%,480.68 K,0.65,28.17 M USD
AZO,"AutoZone, Inc.",−1.11%,119.86 K,0.90,60.94 B USD
AZTA,"Azenta, Inc.",+0.62%,681.36 K,1.04,1.4 B USD
AZTR,Azitra Inc,−7.53%,542.24 K,1.03,4.55 M USD
AZZ,AZZ Inc.,−1.85%,128.88 K,0.75,2.68 B USD
BA,Boeing Company (The),−1.68%,16.09 M,1.72,151.04 B USD
BAC,Bank of America Corporation,−1.19%,43.28 M,1.17,332.08 B USD
BACQ,Bleichroeder Acquisition Corp. I,+0.10%,10.01 K,0.11,263.4 M USD
BAER,"Bridger Aerospace Group Holdings, Inc.",−2.72%,83.94 K,0.35,97.99 M USD
BAFN,BayFirst Financial Corp.,+0.27%,8.03 K,1.94,62.1 M USD
BAH,Booz Allen Hamilton Holding Corporation,+1.18%,2.21 M,1.06,12.82 B USD
BALL,Ball Corporation,−1.41%,1.64 M,0.68,15.08 B USD
BALY,Bally's Corporation,−2.63%,28.2 K,0.47,375.76 M USD
BAM,Brookfield Asset Management Inc,−2.74%,1.24 M,0.45,88.05 B USD
BANC,"Banc of California, Inc.",−2.99%,1.34 M,0.78,2.15 B USD
BAND,Bandwidth Inc.,−3.51%,228.49 K,0.81,409.54 M USD
BANF,BancFirst Corporation,−2.69%,109.52 K,1.42,3.99 B USD
BANL,CBL International Limited,+4.07%,1.82 M,0.67,22.91 M USD
BANR,Banner Corporation,−1.32%,193.2 K,1.28,2.13 B USD
BAOS,Baosheng Media Group Holdings Limited,−13.17%,53.92 K,0.01,4.25 M USD
BAP,Credicorp Ltd.,−0.54%,203.49 K,0.47,17.28 B USD
BARK,"BARK, Inc.",−5.85%,1.62 M,0.45,139.46 M USD
BASE,"Couchbase, Inc.",−1.09%,437.22 K,0.50,1.03 B USD
BATL,Battalion Oil Corporation,+14.65%,7.67 M,628.81,26.99 M USD
BATRA,"Atlanta Braves Holdings, Inc. - Series A",−0.51%,51.65 K,1.07,2.65 B USD
BAX,Baxter International Inc.,−2.36%,2.89 M,0.79,15.71 B USD
BAYA,Bayview Acquisition Corp,+0.27%,211,0.00,59.58 M USD
BBAI,"BigBear.ai, Inc.",−2.87%,95.9 M,0.90,1.08 B USD
BBCP,"Concrete Pumping Holdings, Inc.",−2.61%,151.39 K,1.27,310.09 M USD
BBDC,"Barings BDC, Inc.",−0.55%,445.15 K,0.72,953.65 M USD
BBGI,"Beasley Broadcast Group, Inc.",−5.08%,2.81 K,1.06,7.72 M USD
BBIO,"BridgeBio Pharma, Inc.",+0.33%,2.64 M,1.00,7.55 B USD
B,BBLG,−9.67%,36.94 K,0.82,2.6 M USD
BBNX,"Beta Bionics, Inc.",−2.05%,454.76 K,0.68,827.67 M USD
BBSI,"Barrett Business Services, Inc.",−1.60%,271.4 K,2.13,1.06 B USD
BBW,"Build-A-Bear Workshop, Inc.",−1.25%,229.24 K,0.82,658.98 M USD
BBWI,"Bath & Body Works, Inc.",−3.45%,5.89 M,1.06,5.33 B USD
BBY,"Best Buy Co., Inc.",−4.05%,2.92 M,0.74,14.71 B USD
BC,Brunswick Corporation,−3.00%,798.18 K,0.60,3.65 B USD
BCAB,"BioAtla, Inc.",−5.32%,197.81 K,0.25,23.69 M USD
BCAL,California BanCorp,−3.16%,68.52 K,0.68,466.75 M USD
BCAX,Bicara Therapeutics Inc.,−6.31%,443.53 K,0.35,591.17 M USD
BCBP,"BCB Bancorp, Inc. (NJ)",−1.41%,145.72 K,1.83,132.15 M USD
BCC,"Boise Cascade, L.L.C.",−2.62%,253.13 K,0.99,3.23 B USD
BCDA,"BioCardia, Inc.",−0.91%,12.79 K,0.41,11.29 M USD
BCG,"Binah Capital Group, Inc.",+2.44%,15.81 K,1.24,34.87 M USD
BCLI,Brainstorm Cell Therapeutics Inc.,−6.78%,261.57 K,0.50,8.73 M USD
BCML,BayCom Corp,−2.48%,25.92 K,1.13,289.7 M USD
BCO,Brinks Company (The),−0.31%,305.1 K,0.95,3.54 B USD
BCPC,Balchem Corporation,−1.43%,176.7 K,1.32,5.27 B USD
BCRX,"BioCryst Pharmaceuticals, Inc.",−0.29%,2.66 M,0.75,2.17 B USD
BCSF,"Bain Capital Specialty Finance, Inc.",−1.84%,278.75 K,1.40,1 B USD
BDC,Belden Inc,−3.03%,253.93 K,1.13,4.24 B USD
BDL,"Flanigan's Enterprises, Inc.",−1.29%,2.44 K,0.60,56.97 M USD
BDMD,Baird Medical Investment Holdings Ltd,+25.29%,346.31 K,5.11,192.93 M USD
BDSX,"Biodesix, Inc.",−4.40%,746.14 K,0.28,42.02 M USD
BDTX,"Black Diamond Therapeutics, Inc.",−4.94%,567.77 K,0.43,131.35 M USD
BDX,"Becton, Dickinson and Company",−1.29%,2.28 M,0.86,49.36 B USD
BE,Bloom Energy Corporation,−1.35%,2.82 M,0.59,5.1 B USD
BEAG,Bold Eagle Acquisition Corp.,0.00%,64.12 K,0.53,598.82 M USD
BEAM,Beam Therapeutics Inc.,−2.18%,1.42 M,0.75,1.72 B USD
BEAT,"Heartbeam, Inc.",−1.31%,102.73 K,0.75,51.05 M USD
BEEM,Beam Global,−6.00%,146.43 K,1.37,21.75 M USD
BEEP,Mobile Infrastructure Corporation,−0.26%,22.95 K,0.91,161.97 M USD
BELFA,Bel Fuse Inc.,−1.89%,11.05 K,0.61,1.07 B USD
BEN,"Franklin Resources, Inc.",−1.90%,2.2 M,0.37,11.65 B USD
BENF,Beneficient,−1.64%,122.7 K,0.02,2.59 M USD
B,BEPC,+0.69%,762.39 K,0.73,4.68 B USD
BETR,Better Home & Finance Holding Company,−1.29%,42.22 K,0.40,209.97 M USD
BF.A,Brown Forman Inc,−3.62%,249.63 K,1.06,12.52 B USD
BFAM,Bright Horizons Family Solutions Inc.,−1.83%,271.78 K,0.65,7.05 B USD
BFC,Bank First Corporation,−3.13%,56.17 K,0.42,1.11 B USD
BFH,"Bread Financial Holdings, Inc.",−5.34%,623.8 K,0.83,2.36 B USD
BFIN,BankFinancial Corporation,−1.03%,12.79 K,0.62,143.42 M USD
BFLY,"Butterfly Network, Inc.",−5.74%,2.92 M,1.02,568.76 M USD
BFRG,"Bullfrog AI Holdings, Inc.",−4.52%,151.31 K,1.05,15.91 M USD
BFRI,Biofrontera Inc.,+1.38%,151.6 K,0.48,6.23 M USD
BFST,"Business First Bancshares, Inc.",−3.03%,80.98 K,1.03,693.08 M USD
BG,Bunge Limited,+5.69%,3.97 M,2.52,10.94 B USD
BGC,"BGC Group, Inc.",−3.87%,1.93 M,0.79,4.61 B USD
BGFV,Big 5 Sporting Goods Corporation,−1.64%,96.75 K,0.57,27.43 M USD
BGI,Birks Group Inc.,+3.42%,62.48 K,1.46,17.57 M USD
BGLC,BioNexus Gene Lab Corp,−5.24%,26.73 K,0.22,4.96 M USD
BGM,BGM Group Ltd.,−13.52%,102.35 K,1.09,2.48 B USD
BGS,"B&G Foods, Inc.",−4.19%,1.81 M,0.67,346.32 M USD
BGSF,"BGSF, Inc.",+0.76%,46.81 K,2.69,44.43 M USD
BH,Biglari Holdings Inc.,−0.85%,26.06 K,0.80,788.57 M USD
BHAT,Blue Hat Interactive Entertainment Technology,−4.08%,119.92 K,0.08,9.28 M USD
BHB,"Bar Harbor Bankshares, Inc.",−2.37%,49.8 K,1.25,441.73 M USD
BHE,"Benchmark Electronics, Inc.",−2.18%,316.81 K,1.58,1.35 B USD
BHF,"Brighthouse Financial, Inc.",−1.91%,437.26 K,0.78,3.27 B USD
BHLB,"Berkshire Hills Bancorp, Inc.",−3.12%,357.61 K,0.89,1.14 B USD
BHRB,Burke & Herbert Financial Services Corp.,−3.11%,74.2 K,2.01,854.11 M USD
BHVN,Biohaven Ltd.,−0.83%,1.36 M,0.68,1.58 B USD
BIAF,"bioAffinity Technologies, Inc.",−9.70%,847.08 K,0.68,7.84 M USD
BIGC,"BigCommerce Holdings, Inc. - Series 1",−4.22%,1.14 M,1.04,382.07 M USD
BIIB,Biogen Inc.,−1.25%,1.21 M,0.77,19.14 B USD
BILL,"BILL Holdings, Inc.",−5.84%,2.02 M,1.02,4.27 B USD
BIO,"Bio-Rad Laboratories, Inc.",−2.37%,452.34 K,1.00,6.18 B USD
BIOA,"BioAge Labs, Inc.",+0.67%,261.34 K,0.58,162.04 M USD
BIOX,Bioceres Crop Solutions Corp.,−2.23%,103.83 K,0.94,274.67 M USD
BIP,Brookfield Infrastructure Partners LP Limited Partnership,−2.60%,653.41 K,1.91,21.48 B USD
B,BIPC,−1.91%,457.12 K,0.65,4.88 B USD
BIRD,"Allbirds, Inc.",−10.66%,126.62 K,0.88,85.09 M USD
BIRK,Birkenstock Holding plc,−3.77%,1.97 M,0.87,9.68 B USD
BIVI,BioVie Inc.,−4.20%,150.03 K,0.72,21.17 M USD
BIYA,Baiya International Group Inc.,−29.50%,741.44 K,0.64,—
BJ,"BJ's Wholesale Club Holdings, Inc.",+0.88%,1.45 M,0.90,14.61 B USD
BJDX,"Bluejay Diagnostics, Inc.",−6.21%,109.77 K,0.03,2.48 M USD
BJRI,"BJ's Restaurants, Inc.",−1.57%,301.49 K,0.61,956.29 M USD
BK,The Bank of New York Mellon Corporation,−1.24%,3.53 M,1.07,63.39 B USD
BKD,Brookdale Senior Living Inc.,−1.30%,1.68 M,0.62,1.6 B USD
BKE,"Buckle, Inc. (The)",−2.02%,420.39 K,0.98,2.19 B USD
BKH,Black Hills Corporation,−1.11%,299.91 K,0.68,4.12 B USD
BKHA,Black Hawk Acquisition Corporation,+0.38%,50.14 K,5.79,95.01 M USD
BKKT,"Bakkt Holdings, Inc.",−5.23%,189.72 K,0.52,171.25 M USD
BKNG,Booking Holdings Inc. Common Stock,−2.99%,262.03 K,1.32,172.41 B USD
BKR,Baker Hughes Company,+1.06%,8.57 M,1.25,38.68 B USD
BKSY,BlackSky Technology Inc.,−4.89%,995.26 K,0.80,344.69 M USD
BKTI,BK Technologies Corporation,−3.76%,20.21 K,0.92,151.54 M USD
BKU,"BankUnited, Inc.",−2.79%,567.85 K,0.87,2.54 B USD
BKV,BKV Corporation,−0.09%,179 K,0.68,1.98 B USD
BKYI,"BIO-key International, Inc.",−3.83%,323.07 K,0.43,4.53 M USD
BL,"BlackLine, Inc.",−3.07%,810.81 K,0.96,3.37 B USD
BLBD,Blue Bird Corporation,−1.14%,318.04 K,0.77,1.29 B USD
BLBX,Blackboxstocks Inc.,+0.40%,32.02 K,0.50,18.38 M USD
BLCO,Bausch + Lomb Corporation,−0.88%,941.73 K,1.54,4.36 B USD
BLD,TopBuild Corp.,−3.40%,374.84 K,0.82,8.53 B USD
BLDE,"Blade Air Mobility, Inc.",−2.51%,766.47 K,0.86,315.16 M USD
BLDR,"Builders FirstSource, Inc.",−3.27%,1.42 M,0.72,12.3 B USD
BLFS,"BioLife Solutions, Inc.",−5.45%,820.31 K,1.25,1.05 B USD
BLFY,Blue Foundry Bancorp,−1.80%,109.67 K,2.98,189.41 M USD
BLIN,"Bridgeline Digital, Inc.",−1.25%,14.26 K,0.62,18.83 M USD
BLIV,BeLive Holdings,+4.89%,29.55 K,0.53,41.94 M USD
BLK,"BlackRock, Inc.",−1.66%,674.35 K,1.19,150.56 B USD
BLKB,"Blackbaud, Inc.",−1.13%,229.8 K,0.98,2.94 B USD
BLMN,"Bloomin' Brands, Inc.",−8.51%,2.57 M,1.07,685.59 M USD
BLMZ,BloomZ Inc.,−1.89%,3.04 M,0.27,2.25 M USD
BLND,"Blend Labs, Inc.",−7.98%,1.94 M,1.04,835.03 M USD
BLNE,"Beeline Holdings, Inc.",−4.20%,458.22 K,0.23,5.87 M USD
BLNK,Blink Charging Co.,−5.75%,1.69 M,0.58,89.15 M USD
BLX,"Banco Latinoamericano de Comercio Exterior, S.A.",−0.22%,94.89 K,1.12,1.46 B USD
BLZE,"Backblaze, Inc.",−4.36%,398.91 K,1.27,276.7 M USD
BMBL,Bumble Inc.,+0.61%,2.43 M,1.20,511.29 M USD
BMEA,"Biomea Fusion, Inc.",−9.58%,921.46 K,0.11,88.67 M USD
BMGL,Basel Medical Group Ltd,−26.38%,2.57 M,0.09,65 M USD
BMI,"Badger Meter, Inc.",−0.77%,165.21 K,0.76,7.15 B USD
B,BMNR,−11.59%,113.59 K,0.70,30.55 M USD
BMR,Beamr Imaging Ltd.,−10.28%,341.6 K,0.18,50.13 M USD
BMRA,"Biomerica, Inc.",−3.61%,59.32 K,1.64,8.15 M USD
BMRC,Bank of Marin Bancorp,−2.80%,105.35 K,0.76,354.48 M USD
BMRN,BioMarin Pharmaceutical Inc.,−1.85%,1.62 M,0.75,10.78 B USD
BMY,Bristol-Myers Squibb Company,−1.85%,9.5 M,0.78,101.25 B USD
BN,Brookfield Corporation,−2.45%,1.75 M,0.94,95.24 B USD
BNAI,Brand Engagement Network Inc.,+6.02%,1.28 M,0.03,16.21 M USD
BNED,"Barnes & Noble Education, Inc",−1.98%,227.97 K,0.87,371.53 M USD
BNGO,"Bionano Genomics, Inc.",−1.35%,51.21 K,0.87,12.28 M USD
BNRG,Brenmiller Energy Ltd,−13.93%,714.64 K,1.10,6.5 M USD
BNTC,Benitec Biopharma Inc.,+3.52%,44.87 K,0.88,432.61 M USD
B,BNZI,−13.85%,1.35 M,1.32,11.03 M USD
BOC,Boston Omaha Corporation,+0.43%,141.41 K,1.14,441.29 M USD
BODI,"The Beachbody Company, Inc.",−7.35%,46.79 K,0.29,26.48 M USD
BOF,BranchOut Food Inc.,−2.18%,43.93 K,0.54,19.31 M USD
BOH,Bank of Hawaii Corporation,−2.11%,287.08 K,1.04,2.6 B USD
BOKF,BOK Financial Corporation,−2.77%,241.85 K,1.16,6 B USD
BOLD,"Boundless Bio, Inc.",−3.67%,122.09 K,0.44,23.5 M USD
B,BOLT,−2.09%,11.15 K,0.38,11.69 M USD
BON,Bon Natural Life Limited,−4.97%,230 K,0.08,10.69 M USD
BOOM,DMC Global Inc.,−2.11%,280.32 K,1.76,161.26 M USD
BOOT,"Boot Barn Holdings, Inc.",−3.60%,660.12 K,1.07,4.81 B USD
BORR,Borr Drilling Limited,+3.20%,7.45 M,1.15,540.84 M USD
BOSC,B.O.S. Better Online Solutions,+3.13%,87.79 K,0.53,27.31 M USD
BOTJ,"Bank of the James Financial Group, Inc.",−0.23%,278,0.09,64.82 M USD
BOW,Bowhead Specialty Holdings Inc.,+0.08%,176.75 K,0.90,1.19 B USD
BOWN,Bowen Acquisition Corp,−4.67%,998,0.64,30.71 M USD
BOX,"Box, Inc.",−0.75%,1.89 M,0.69,5.15 B USD
BOXL,Boxlight Corporation,−3.39%,5.23 K,0.21,4.01 M USD
BPMC,Blueprint Medicines Corporation,−0.19%,4.73 M,0.45,8.27 B USD
BPOP,"Popular, Inc.",−1.60%,527.6 K,0.93,7.11 B USD
BPRN,"Princeton Bancorp, Inc.",−0.70%,15.13 K,1.76,207.04 M USD
BR,"Broadridge Financial Solutions, Inc.",−1.10%,368.04 K,0.70,27.86 B USD
BRBR,"BellRing Brands, Inc.",−2.40%,2.16 M,1.06,7.45 B USD
BRBS,"Blue Ridge Bankshares, Inc.",−2.92%,260.01 K,1.48,303.62 M USD
BRC,Brady Corporation,−2.17%,200.74 K,1.10,3.22 B USD
BRCC,BRC Inc.,−6.83%,722.87 K,1.42,319.85 M USD
BRDG,Bridge Investment Group Holdings Inc.,−4.62%,298 K,0.87,2.47 B USD
BREA,Brera Holdings PLC,−4.39%,55.49 K,0.45,6.57 M USD
BRFH,Barfresh Food Group Inc.,−7.24%,839,0.12,44.89 M USD
BRIA,BrilliA Inc,−2.98%,6.18 K,0.75,—
BRID,Bridgford Foods Corporation,−0.45%,1.18 K,0.54,71.07 M USD
BRK.A,Berkshire Hathaway Inc.,−0.51%,395,1.00,1.05 T USD
BRKL,"Brookline Bancorp, Inc.",−3.40%,364.91 K,0.70,911.54 M USD
BRKR,Bruker Corporation,−3.94%,1.61 M,0.89,5.8 B USD
BRLS,Borealis Foods Inc.,−1.75%,11.36 K,0.05,107.76 M USD
BRLT,"Brilliant Earth Group, Inc.",−2.80%,171.77 K,2.77,138.04 M USD
BRN,"Barnwell Industries, Inc.",+28.26%,5.88 M,518.51,17.79 M USD
BRO,"Brown & Brown, Inc.",−0.17%,7.84 M,1.83,34.75 B USD
BROG,Brooge Energy Limited,−0.37%,128 K,0.35,238.3 M USD
BROS,Dutch Bros Inc.,−4.57%,4.16 M,1.41,11.21 B USD
BRTX,"BioRestorative Therapies, Inc.",−16.00%,669.67 K,1.93,12.61 M USD
BRY,Berry Corporation (bry),+5.46%,1.65 M,1.64,239.77 M USD
BRZE,"Braze, Inc.",−4.11%,1.73 M,0.72,3.03 B USD
BSBK,Bogota Financial Corp.,+4.40%,590,0.24,100.76 M USD
BSET,"Bassett Furniture Industries, Incorporated",−2.14%,15.29 K,0.68,137.05 M USD
BSGM,"BioSig Technologies, Inc.",−7.53%,819.68 K,0.68,174.41 M USD
B,BSLK,−7.08%,86.03 K,0.03,4.6 M USD
BSM,"Black Stone Minerals, L.P.",0.00%,707.27 K,2.96,2.95 B USD
BSRR,Sierra Bancorp,−2.53%,42.55 K,1.65,378.5 M USD
BSVN,Bank7 Corp.,−1.65%,28.41 K,1.57,367.1 M USD
BSX,Boston Scientific Corporation,+1.20%,10.33 M,1.26,147.56 B USD
BSY,"Bentley Systems, Incorporated",+0.33%,1.25 M,0.56,14.97 B USD
BTAI,"BioXcel Therapeutics, Inc.",−11.86%,193.57 K,0.91,9.45 M USD
BTBD,"BT Brands, Inc.",−2.10%,809,0.46,8.32 M USD
BTBT,"Bit Digital, Inc.",−4.23%,10.31 M,0.71,519.24 M USD
BTCS,BTCS Inc.,−3.13%,600.99 K,0.81,45.78 M USD
BTCT,BTC Digital Ltd.,−8.28%,116.23 K,1.02,19.24 M USD
BTDR,Bitdeer Technologies Group,−4.59%,2.29 M,0.63,2.49 B USD
BTM,Bitcoin Depot Inc.,−0.48%,2.31 M,0.82,400.02 M USD
BTMD,Biote Corp.,−4.30%,75.58 K,0.60,144.75 M USD
BTOC,Armlogi Holding Corp.,+1.38%,11.48 K,0.27,61.9 M USD
BTOG,Bit Origin Limited,−0.84%,5.07 M,1.12,1.41 M USD
BTSG,"BrightSpring Health Services, Inc.",−1.94%,5.2 M,1.58,3.72 B USD
BTU,Peabody Energy Corporation,+2.79%,3.6 M,0.97,1.66 B USD
BULL,Webull Corporation,−2.99%,5.34 M,0.59,4.8 B USD
BURL,"Burlington Stores, Inc.",−3.48%,910.05 K,0.80,14.44 B USD
BURU,"Nuburu, Inc.",−0.74%,7.6 M,0.08,19.88 M USD
BUSE,First Busey Corporation,−2.15%,601.99 K,0.99,2 B USD
BV,"BrightView Holdings, Inc.",−1.90%,566.49 K,0.56,1.48 B USD
BVFL,"BV Financial, Inc.",−1.45%,33.07 K,0.73,150.77 M USD
BVS,Bioventus Inc.,−1.34%,255.3 K,0.81,543.8 M USD
BW,"Babcock & Wilcox Enterprises, Inc.",−4.46%,870.79 K,0.13,105.29 M USD
BWA,BorgWarner Inc.,−0.93%,5.15 M,2.00,7.27 B USD
BWB,"Bridgewater Bancshares, Inc.",−2.69%,63.02 K,1.13,407.48 M USD
BWEN,"Broadwind, Inc.",−6.35%,54.98 K,0.44,40.16 M USD
BWFG,"Bankwell Financial Group, Inc.",−2.98%,11.85 K,1.00,274.07 M USD
BWIN,"The Baldwin Insurance Group, Inc.",−0.64%,675.69 K,1.01,4.56 B USD
BWMN,Bowman Consulting Group Ltd.,+0.07%,106.54 K,1.30,476.67 M USD
BWMX,"Betterware de Mexico, S.A.P.I. de C.V.",−1.88%,42.73 K,0.61,291.44 M USD
BWXT,"BWX Technologies, Inc.",+0.21%,1.15 M,0.95,12.61 B USD
BX,Blackstone Inc.,−3.11%,3.02 M,0.89,165.5 B USD
BXC,Bluelinx Holdings Inc.,−4.41%,75.44 K,0.91,534.28 M USD
BXSL,Blackstone Secured Lending Fund,−0.66%,795.34 K,1.37,7.21 B USD
BY,"Byline Bancorp, Inc.",−1.79%,515.9 K,1.62,1.06 B USD
BYD,Boyd Gaming Corporation,−2.70%,612.58 K,0.78,5.96 B USD
BYFC,Broadway Financial Corporation,−0.82%,796,0.41,56.03 M USD
BYND,"Beyond Meat, Inc.",−3.36%,1.11 M,0.65,241.65 M USD
BYON,"Beyond, Inc.",−4.69%,1.22 M,0.44,374.92 M USD
BYRN,"Byrna Technologies, Inc.",−5.54%,403.52 K,0.70,675.94 M USD
BYSI,"BeyondSpring, Inc.",−1.41%,106.95 K,1.29,112.48 M USD
BZAI,"Blaize Holdings, Inc.",−3.29%,170.13 K,0.59,238.96 M USD
BZFD,"BuzzFeed, Inc.",−7.08%,358.17 K,1.78,80.9 M USD
BZH,"Beazer Homes USA, Inc.",−3.42%,283.05 K,0.71,651.22 M USD
C,"Citigroup, Inc.",−2.39%,11.99 M,1.16,142.62 B USD
CAAP,Corporacion America Airports SA,−1.65%,89.06 K,0.69,3.21 B USD
CAAS,"China Automotive Systems, Inc.",−1.82%,16.08 K,0.70,130.34 M USD
CABA,"Cabaletta Bio, Inc.",+10.56%,4.57 M,1.43,100.98 M USD
CABO,"Cable One, Inc.",+1.17%,254.32 K,1.10,741.8 M USD
CAC,Camden National Corporation,−3.06%,68.03 K,1.32,654.11 M USD
CACC,Credit Acceptance Corporation,−2.97%,152.39 K,0.55,5.62 B USD
CACI,"CACI International, Inc.",+1.10%,318.89 K,1.07,9.91 B USD
CADE,Cadence Bank,−3.69%,1.06 M,1.09,5.48 B USD
CADL,"Candel Therapeutics, Inc.",−4.29%,726.65 K,0.85,257.03 M USD
CAG,"ConAgra Brands, Inc.",−3.19%,10.72 M,1.67,10.3 B USD
CAH,"Cardinal Health, Inc.",+0.55%,2.72 M,1.41,38.52 B USD
CAKE,The Cheesecake Factory Incorporated,−3.01%,1.99 M,1.61,2.82 B USD
CAL,"Caleres, Inc.",−6.46%,1.35 M,1.11,416.04 M USD
CALC,"CalciMedica, Inc.",−1.71%,7.84 K,0.43,24.03 M USD
CALM,"Cal-Maine Foods, Inc.",+1.63%,642.56 K,0.99,5.14 B USD
CALX,"Calix, Inc",−1.99%,378.06 K,0.76,3.06 B USD
CAMP,CAMP4 Therapeutics Corporation,−2.53%,86.11 K,1.14,31.05 M USD
CAMT,Camtek Ltd.,−4.23%,542.76 K,1.83,3.21 B USD
CAPL,CrossAmerica Partners LP,−1.04%,36.65 K,1.76,834.72 M USD
CAPN,Cayson Acquisition Corp,0.00%,196.12 K,59.63,80.49 M USD
CAPR,"Capricor Therapeutics, Inc.",−15.49%,3.12 M,1.47,538.44 M USD
CAPS,Capstone Holding Corp.,−3.76%,34.74 K,1.27,9.29 M USD
CAPT,Captivision Inc.,−8.96%,476.89 K,0.22,39.49 M USD
CAR,"Avis Budget Group, Inc.",−2.64%,963.6 K,0.82,4.29 B USD
CARE,"Carter Bankshares, Inc.",−2.70%,101.27 K,1.01,376.1 M USD
CARG,"CarGurus, Inc.",−4.71%,681.25 K,0.89,3.04 B USD
